sale_id,machine_id,model_id,sale_date,dealer_id,customer_id,warranty_months,sale_price_inr
S000001,MC00001,M02,2023-03-07,D040,C01601,12,18792402
S000002,MC00002,M01,2024-07-18,D031,C01486,12,13565924
S000003,MC00003,M03,2024-04-22,D001,C01169,12,15100866
S000004,MC00004,M04,2023-11-17,D016,C00613,12,21015031
S000005,MC00005,M01,2023-11-13,D012,C00702,12,13510574
S000006,MC00006,M02,2024-09-18,D024,C01865,12,16982504
S000007,MC00007,M06,2023-03-04,D011,C00175,12,40640391
S000008,MC00008,M01,2024-05-24,D039,C00212,24,13238141
S000009,MC00009,M03,2023-05-28,D012,C00992,12,16396940
S000010,MC00010,M04,2023-03-10,D021,C01937,24,21581301
S000011,MC00011,M01,2024-01-20,D005,C01643,12,13029132
S000012,MC00012,M01,2024-12-13,D037,C01475,12,13879784
S000013,MC00013,M01,2024-06-21,D037,C01336,12,13352516
S000014,MC00014,M05,2024-07-09,D032,C00277,12,28973798
S000015,MC00015,M01,2024-06-07,D015,C00830,12,13107391
S000016,MC00016,M01,2024-07-27,D003,C00199,12,14373981
S000017,MC00017,M01,2024-01-10,D029,C01896,12,12137737
S000018,MC00018,M01,2023-04-04,D018,C01878,12,13591280
S000019,MC00019,M03,2024-09-05,D040,C00646,12,17521851
S000020,MC00020,M01,2023-11-25,D028,C00733,24,12883904
S000021,MC00021,M03,2024-01-01,D022,C00794,24,16002063
S000022,MC00022,M03,2023-09-28,D040,C02224,12,14748144
S000023,MC00023,M05,2023-05-14,D033,C01222,24,38417185
S000024,MC00024,M01,2024-11-07,D019,C01906,12,13432501
S000025,MC00025,M05,2024-07-24,D001,C01123,12,35097916
S000026,MC00026,M03,2024-04-15,D004,C01746,12,17300128
S000027,MC00027,M01,2023-10-21,D018,C01321,12,14035797
S000028,MC00028,M04,2024-08-23,D023,C00697,12,19896708
S000029,MC00029,M05,2024-02-03,D002,C02191,24,33640716
S000030,MC00030,M01,2023-11-20,D006,C01773,12,13900894
S000031,MC00031,M05,2023-11-25,D029,C01924,24,33689346
S000032,MC00032,M03,2023-06-15,D031,C02371,24,13967446
S000033,MC00033,M03,2023-03-09,D002,C00622,12,15948889
S000034,MC00034,M06,2024-02-09,D021,C00229,12,38269864
S000035,MC00035,M02,2024-10-10,D004,C01456,24,20294073
S000036,MC00036,M05,2023-02-16,D029,C00816,24,35371254
S000037,MC00037,M02,2024-09-18,D034,C01090,12,17495256
S000038,MC00038,M04,2024-08-27,D035,C00587,12,20119723
S000039,MC00039,M03,2023-07-22,D024,C00997,12,14186178
S000040,MC00040,M01,2024-04-06,D026,C00984,12,12609436
S000041,MC00041,M02,2023-05-01,D038,C00877,12,19628119
S000042,MC00042,M02,2024-07-07,D025,C01856,12,20977283
S000043,MC00043,M01,2024-05-26,D018,C01482,12,14088381
S000044,MC00044,M01,2023-09-16,D031,C01186,12,13425446
S000045,MC00045,M02,2023-02-19,D024,C00282,12,18020525
S000046,MC00046,M01,2024-12-09,D034,C01427,12,12725238
S000047,MC00047,M01,2023-11-22,D021,C00438,12,15168410
S000048,MC00048,M04,2024-10-13,D035,C00786,12,20762177
S000049,MC00049,M04,2024-05-09,D002,C01038,12,23665694
S000050,MC00050,M04,2024-07-22,D002,C00354,12,22755835
S000051,MC00051,M02,2024-07-08,D004,C00974,12,16567716
S000052,MC00052,M05,2023-05-23,D023,C00668,12,33601500
S000053,MC00053,M03,2023-09-23,D029,C02125,12,15357717
S000054,MC00054,M01,2023-12-07,D009,C02150,12,13435324
S000055,MC00055,M01,2023-12-30,D007,C00012,12,13451145
S000056,MC00056,M04,2023-02-01,D035,C01507,12,24775261
S000057,MC00057,M01,2024-02-03,D031,C01602,12,12627445
S000058,MC00058,M03,2023-04-23,D026,C00945,24,16219811
S000059,MC00059,M06,2024-06-26,D020,C01173,12,43553600
S000060,MC00060,M01,2024-05-13,D017,C01975,12,13498727
S000061,MC00061,M01,2024-11-04,D001,C00945,12,13589246
S000062,MC00062,M06,2024-06-27,D008,C00162,12,39367082
S000063,MC00063,M03,2023-09-25,D036,C00932,12,16102227
S000064,MC00064,M01,2024-12-07,D014,C00635,12,13914233
S000065,MC00065,M05,2023-10-27,D029,C00957,12,35687961
S000066,MC00066,M05,2023-08-26,D029,C00576,12,36197422
S000067,MC00067,M03,2024-10-23,D013,C00375,12,17356104
S000068,MC00068,M03,2023-09-28,D009,C02464,12,16899488
S000069,MC00069,M02,2023-02-25,D028,C00323,24,18579137
S000070,MC00070,M01,2023-12-09,D004,C01766,12,12550876
S000071,MC00071,M03,2024-08-03,D020,C01794,12,15423995
S000072,MC00072,M02,2023-05-19,D036,C01545,12,18256209
S000073,MC00073,M04,2023-12-04,D029,C02279,12,21317956
S000074,MC00074,M05,2023-04-05,D031,C00013,12,33995501
S000075,MC00075,M01,2024-05-16,D004,C00755,12,12742056
S000076,MC00076,M03,2023-12-14,D008,C00461,12,14859329
S000077,MC00077,M01,2023-08-30,D012,C01443,12,12162546
S000078,MC00078,M05,2023-06-15,D012,C01589,24,34506604
S000079,MC00079,M01,2024-02-17,D008,C02245,12,12309571
S000080,MC00080,M03,2024-05-03,D039,C00950,12,15039495
S000081,MC00081,M03,2024-11-17,D007,C00590,12,15621854
S000082,MC00082,M02,2023-11-16,D029,C02311,12,17017132
S000083,MC00083,M04,2023-04-28,D024,C01683,12,21478488
